129	329	1	1324875600
681	626	1	1324875600
129	1296	1	1324875600
1409	1319	1	1324875600
1296	129	1	1324875600
1437	533	1	1324875600
1319	1409	1	1324875600
480	681	1	1324875600
70	1852	1	1324962000
681	762	1	1324962000
2016	715	1	1324962000
715	2016	1	1324962000
1671	681	1	1324962000
327	1	1	1324962000
681	630	1	1324962000
1	327	1	1324962000
762	681	1	1324962000
2919	1296	1	1324962000
557	715	1	1324962000
1296	2919	1	1324962000
7	1907	1	1325048400
115	681	1	1325048400
136	21	1	1325048400
21	136	1	1325048400
70	115	1	1325048400
620	681	1	1325048400
70	950	1	1325048400
620	149	1	1325048400
43	129	1	1325048400
681	620	1	1325048400
115	70	1	1325048400
681	524	1	1325048400
681	115	1	1325048400
269	1670	1	1325048400
528	590	1	1325048400
590	528	1	1325048400
524	681	1	1325048400
950	70	1	1325048400
2127	1238	1	1325134800
38	72	1	1325134800
960	149	1	1325134800
1391	135	1	1325134800
715	595	1	1325134800
595	715	1	1325134800
53	595	1	1325134800
135	1391	1	1325134800
149	960	1	1325134800
681	1680	1	1325134800
595	53	1	1325134800
1952	139	1	1325134800
590	960	1	1325134800
960	590	1	1325134800
139	1952	1	1325134800
72	38	1	1325134800
1680	681	1	1325134800
1408	562	1	1325221200
1409	528	1	1325221200
139	328	1	1325221200
620	595	1	1325221200
637	1951	1	1325221200
38	958	1	1325221200
328	139	1	1325221200
626	70	1	1325221200
3603	2854	1	1325221200
595	620	1	1325221200
681	553	1	1325221200
528	1409	1	1325221200
70	626	1	1325221200
562	1408	1	1325221200
129	139	1	1325307600
328	541	1	1325307600
680	2357	1	1325307600
